memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@eti_80007284 = extabindex:0x80007284; // type:object size:0xC scope:local hidden
@eti_80007290 = extabindex:0x80007290; // type:object size:0xC scope:local hidden
@eti_8000729C = extabindex:0x8000729C; // type:object size:0xC scope:local hidden
@eti_800072A8 = extabindex:0x800072A8; // type:object size:0xC scope:local hidden
@eti_800072B4 = extabindex:0x800072B4; // type:object size:0xC scope:local hidden
@eti_800072C0 = extabindex:0x800072C0; // type:object size:0xC scope:local hidden
@eti_800072CC = extabindex:0x800072CC; // type:object size:0xC scope:local hidden
@eti_800072D8 = extabindex:0x800072D8; // type:object size:0xC scope:local hidden
@eti_800072E4 = extabindex:0x800072E4; // type:object size:0xC scope:local hidden
@eti_800072F0 = extabindex:0x800072F0; // type:object size:0xC scope:local hidden
@eti_800072FC = extabindex:0x800072FC; // type:object size:0xC scope:local hidden
@eti_80007308 = extabindex:0x80007308; // type:object size:0xC scope:local hidden
@eti_80007314 = extabindex:0x80007314; // type:object size:0xC scope:local hidden
@eti_80007320 = extabindex:0x80007320; // type:object size:0xC scope:local hidden
@eti_8000732C = extabindex:0x8000732C; // type:object size:0xC scope:local hidden
@eti_80007338 = extabindex:0x80007338; // type:object size:0xC scope:local hidden
@eti_80007344 = extabindex:0x80007344; // type:object size:0xC scope:local hidden
@eti_80007350 = extabindex:0x80007350; // type:object size:0xC scope:local hidden
@eti_8000735C = extabindex:0x8000735C; // type:object size:0xC scope:local hidden
@eti_80007368 = extabindex:0x80007368; // type:object size:0xC scope:local hidden
@eti_80007374 = extabindex:0x80007374; // type:object size:0xC scope:local hidden
@eti_80007380 = extabindex:0x80007380; // type:object size:0xC scope:local hidden
@eti_8000738C = extabindex:0x8000738C; // type:object size:0xC scope:local hidden
@eti_80007398 = extabindex:0x80007398; // type:object size:0xC scope:local hidden
@eti_800073A4 = extabindex:0x800073A4; // type:object size:0xC scope:local hidden
@eti_800073B0 = extabindex:0x800073B0; // type:object size:0xC scope:local hidden
@eti_800073BC = extabindex:0x800073BC; // type:object size:0xC scope:local hidden
@eti_800073C8 = extabindex:0x800073C8; // type:object size:0xC scope:local hidden
@eti_800073D4 = extabindex:0x800073D4; // type:object size:0xC scope:local hidden
@eti_800073E0 = extabindex:0x800073E0; // type:object size:0xC scope:local hidden
@eti_800073EC = extabindex:0x800073EC; // type:object size:0xC scope:local hidden
@eti_800073F8 = extabindex:0x800073F8; // type:object size:0xC scope:local hidden
@eti_80007404 = extabindex:0x80007404; // type:object size:0xC scope:local hidden
@eti_80007410 = extabindex:0x80007410; // type:object size:0xC scope:local hidden
@eti_8000741C = extabindex:0x8000741C; // type:object size:0xC scope:local hidden
@eti_80007428 = extabindex:0x80007428; // type:object size:0xC scope:local hidden
@eti_80007434 = extabindex:0x80007434; // type:object size:0xC scope:local hidden
@eti_80007440 = extabindex:0x80007440; // type:object size:0xC scope:local hidden
@eti_8000744C = extabindex:0x8000744C; // type:object size:0xC scope:local hidden
@eti_80007458 = extabindex:0x80007458; // type:object size:0xC scope:local hidden
@eti_80007464 = extabindex:0x80007464; // type:object size:0xC scope:local hidden
@eti_80007470 = extabindex:0x80007470; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000747C; // type:object size:0x20 scope:global
List_Init__Q24nw4r2utFPQ34nw4r2ut4ListUs = .text:0x800074A0; // type:function size:0x18
List_Append__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x800074B8; // type:function size:0x70
List_Insert__Q24nw4r2utFPQ34nw4r2ut4ListPvPv = .text:0x80007528; // type:function size:0x120
List_Remove__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x80007648; // type:function size:0x6C
List_GetNext__Q24nw4r2utFPCQ34nw4r2ut4ListPCv = .text:0x800076B4; // type:function size:0x20
List_GetPrev__Q24nw4r2utFPCQ34nw4r2ut4ListPCv = .text:0x800076D4; // type:function size:0x1C
List_GetNth__Q24nw4r2utFPCQ34nw4r2ut4ListUs = .text:0x800076F0; // type:function size:0x4C
__dt__Q44nw4r2ut6detail12LinkListImplFv = .text:0x8000773C; // type:function size:0x84
Erase__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8Iterator = .text:0x800077C0; // type:function size:0x48
Clear__Q44nw4r2ut6detail12LinkListImplFv = .text:0x80007808; // type:function size:0x44
Insert__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8IteratorPQ34nw4r2ut12LinkListNode = .text:0x8000784C; // type:function size:0x2C
Erase__Q44nw4r2ut6detail12LinkListImplFPQ34nw4r2ut12LinkListNode = .text:0x80007878; // type:function size:0x30
IsValidBinaryFile__Q24nw4r2utFPCQ34nw4r2ut16BinaryFileHeaderUlUsUs = .text:0x800078A8; // type:function size:0x74
ReadNextCharUTF8__Q34nw4r2ut14CharStrmReaderFv = .text:0x8000791C; // type:function size:0x78
ReadNextCharUTF16__Q34nw4r2ut14CharStrmReaderFv = .text:0x80007994; // type:function size:0x1C
ReadNextCharCP1252__Q34nw4r2ut14CharStrmReaderFv = .text:0x800079B0; // type:function size:0x1C
ReadNextCharSJIS__Q34nw4r2ut14CharStrmReaderFv = .text:0x800079CC; // type:function size:0x60
__ct__Q34nw4r2ut19TagProcessorBase<c>Fv = .text:0x80007A2C; // type:function size:0x10
__dt__Q34nw4r2ut19TagProcessorBase<c>Fv = .text:0x80007A3C; // type:function size:0x40
Process__Q34nw4r2ut19TagProcessorBase<c>FUsPQ34nw4r2ut15PrintContext<c> = .text:0x80007A7C; // type:function size:0x15C
CalcRect__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<c> = .text:0x80007BD8; // type:function size:0x234
__ct__Q34nw4r2ut19TagProcessorBase<w>Fv = .text:0x80007E0C; // type:function size:0x10
__dt__Q34nw4r2ut19TagProcessorBase<w>Fv = .text:0x80007E1C; // type:function size:0x40
Process__Q34nw4r2ut19TagProcessorBase<w>FUsPQ34nw4r2ut15PrintContext<w> = .text:0x80007E5C; // type:function size:0x15C
CalcRect__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<w> = .text:0x80007FB8; // type:function size:0x234
ReadAsync__Q34nw4r2ut8IOStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x800081EC; // type:function size:0x8
Write__Q34nw4r2ut8IOStreamFPCvUl = .text:0x800081F4; // type:function size:0x4
WriteAsync__Q34nw4r2ut8IOStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x800081F8; // type:function size:0x8
IsBusy__Q34nw4r2ut8IOStreamCFv = .text:0x80008200; // type:function size:0x8
GetBufferAlign__Q34nw4r2ut8IOStreamCFv = .text:0x80008208; // type:function size:0x8
GetSizeAlign__Q34nw4r2ut8IOStreamCFv = .text:0x80008210; // type:function size:0x8
GetOffsetAlign__Q34nw4r2ut8IOStreamCFv = .text:0x80008218; // type:function size:0x8
__sinit_\ut_IOStream_cpp = .text:0x80008220; // type:function size:0xC
Cancel__Q34nw4r2ut10FileStreamFv = .text:0x8000822C; // type:function size:0x4
CancelAsync__Q34nw4r2ut10FileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008230; // type:function size:0x8
Skip__Q44nw4r2ut10FileStream12FilePositionFl = .text:0x80008238; // type:function size:0x64
Append__Q44nw4r2ut10FileStream12FilePositionFl = .text:0x8000829C; // type:function size:0x50
Seek__Q44nw4r2ut10FileStream12FilePositionFlUl = .text:0x800082EC; // type:function size:0x98
GetRuntimeTypeInfo__Q34nw4r2ut10FileStreamCFv = .text:0x80008384; // type:function size:0x8
__sinit_\ut_FileStream_cpp = .text:0x8000838C; // type:function size:0xC
DvdAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP11DVDFileInfo = .text:0x80008398; // type:function size:0x2C
DvdCBAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP15DVDCommandBlock = .text:0x800083C4; // type:function size:0x28
__ct__Q34nw4r2ut13DvdFileStreamFl = .text:0x800083EC; // type:function size:0xBC
__ct__Q34nw4r2ut13DvdFileStreamFPC11DVDFileInfob = .text:0x800084A8; // type:function size:0x130
__dt__Q34nw4r2ut13DvdFileStreamFv = .text:0x800085D8; // type:function size:0x78
Close__Q34nw4r2ut13DvdFileStreamFv = .text:0x80008650; // type:function size:0x50
Read__Q34nw4r2ut13DvdFileStreamFPvUl = .text:0x800086A0; // type:function size:0x80
ReadAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008720; // type:function size:0xF4
Peek__Q34nw4r2ut13DvdFileStreamFPvUl = .text:0x80008814; // type:function size:0x3C
PeekAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008850; // type:function size:0x80
Seek__Q34nw4r2ut13DvdFileStreamFlUl = .text:0x800088D0; // type:function size:0x8
Cancel__Q34nw4r2ut13DvdFileStreamFv = .text:0x800088D8; // type:function size:0x8
CancelAsync__Q34nw4r2ut13DvdFileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x800088E0; // type:function size:0x5C
GetBufferAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8000893C; // type:function size:0x8
GetSizeAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008944; // type:function size:0x8
GetOffsetAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8000894C; // type:function size:0x8
CanCancel__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008954; // type:function size:0x8
CanWrite__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8000895C; // type:function size:0x8
CanRead__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008964; // type:function size:0x8
CanSeek__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8000896C; // type:function size:0x8
CanAsync__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008974; // type:function size:0x8
GetSize__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8000897C; // type:function size:0x8
Tell__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008984; // type:function size:0x8
IsBusy__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8000898C; // type:function size:0x8
GetRuntimeTypeInfo__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008994; // type:function size:0x8
__sinit_\ut_DvdFileStream_cpp = .text:0x8000899C; // type:function size:0xC
__ct__Q34nw4r2ut19DvdLockedFileStreamFl = .text:0x800089A8; // type:function size:0x74
__ct__Q34nw4r2ut19DvdLockedFileStreamFPC11DVDFileInfob = .text:0x80008A1C; // type:function size:0x74
__dt__Q34nw4r2ut19DvdLockedFileStreamFv = .text:0x80008A90; // type:function size:0x58
Read__Q34nw4r2ut19DvdLockedFileStreamFPvUl = .text:0x80008AE8; // type:function size:0x74
Peek__Q34nw4r2ut19DvdLockedFileStreamFPvUl = .text:0x80008B5C; // type:function size:0x74
CanAsync__Q34nw4r2ut19DvdLockedFileStreamCFv = .text:0x80008BD0; // type:function size:0x8
PeekAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008BD8; // type:function size:0x8
ReadAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008BE0; // type:function size:0x8
GetRuntimeTypeInfo__Q34nw4r2ut19DvdLockedFileStreamCFv = .text:0x80008BE8; // type:function size:0x8
__sinit_\ut_DvdLockedFileStream_cpp = .text:0x80008BF0; // type:function size:0xC
NandAsyncCallback___Q34nw4r2ut14NandFileStreamFlP16NANDCommandBlock = .text:0x80008BFC; // type:function size:0x2C
__ct__Q34nw4r2ut14NandFileStreamFPCcUl = .text:0x80008C28; // type:function size:0x70
__ct__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x80008C98; // type:function size:0x70
__dt__Q34nw4r2ut14NandFileStreamFv = .text:0x80008D08; // type:function size:0x78
Open__Q34nw4r2ut14NandFileStreamFPCcUl = .text:0x80008D80; // type:function size:0xE8
Open__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x80008E68; // type:function size:0x764
Close__Q34nw4r2ut14NandFileStreamFv = .text:0x800095CC; // type:function size:0x50
Read__Q34nw4r2ut14NandFileStreamFPvUl = .text:0x8000961C; // type:function size:0x74
ReadAsync__Q34nw4r2ut14NandFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80009690; // type:function size:0xA4
Write__Q34nw4r2ut14NandFileStreamFPCvUl = .text:0x80009734; // type:function size:0x6C
WriteAsync__Q34nw4r2ut14NandFileStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x800097A0; // type:function size:0xA8
Seek__Q34nw4r2ut14NandFileStreamFlUl = .text:0x80009848; // type:function size:0x8
GetBufferAlign__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009850; // type:function size:0x8
GetSizeAlign__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009858; // type:function size:0x8
GetOffsetAlign__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009860; // type:function size:0x8
CanCancel__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009868; // type:function size:0x8
CanWrite__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009870; // type:function size:0x8
CanRead__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009878; // type:function size:0x8
CanSeek__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009880; // type:function size:0x8
CanAsync__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009888; // type:function size:0x8
GetSize__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009890; // type:function size:0x8
Tell__Q34nw4r2ut14NandFileStreamCFv = .text:0x80009898; // type:function size:0x8
IsBusy__Q34nw4r2ut14NandFileStreamCFv = .text:0x800098A0; // type:function size:0x8
GetRuntimeTypeInfo__Q34nw4r2ut14NandFileStreamCFv = .text:0x800098A8; // type:function size:0x8
__sinit_\ut_NandFileStream_cpp = .text:0x800098B0; // type:function size:0xC
Enable__Q34nw4r2ut2LCFv = .text:0x800098BC; // type:function size:0x60
Disable__Q34nw4r2ut2LCFv = .text:0x8000991C; // type:function size:0x78
Lock__Q34nw4r2ut2LCFv = .text:0x80009994; // type:function size:0x70
Unlock__Q34nw4r2ut2LCFv = .text:0x80009A04; // type:function size:0x40
LoadBlocks__Q34nw4r2ut2LCFPvPvUl = .text:0x80009A44; // type:function size:0x4
StoreBlocks__Q34nw4r2ut2LCFPvPvUl = .text:0x80009A48; // type:function size:0x4
StoreData__Q34nw4r2ut2LCFPvPvUl = .text:0x80009A4C; // type:function size:0x4
__sinit_\ut_LockedCache_cpp = .text:0x80009A50; // type:function size:0x18
InitReaderFunc__Q34nw4r2ut4FontFQ34nw4r2ut12FontEncoding = .text:0x80009A68; // type:function size:0xA8
__ct__Q34nw4r2ut7RomFontFv = .text:0x80009B10; // type:function size:0x54
__dt__Q34nw4r2ut4FontFv = .text:0x80009B64; // type:function size:0x40
__dt__Q34nw4r2ut7RomFontFv = .text:0x80009BA4; // type:function size:0x40
Load__Q34nw4r2ut7RomFontFPv = .text:0x80009BE4; // type:function size:0xD4
GetRequireBufferSize__Q34nw4r2ut7RomFontFv = .text:0x80009CB8; // type:function size:0x58
GetWidth__Q34nw4r2ut7RomFontCFv = .text:0x80009D10; // type:function size:0xC
GetHeight__Q34nw4r2ut7RomFontCFv = .text:0x80009D1C; // type:function size:0x5C
GetAscent__Q34nw4r2ut7RomFontCFv = .text:0x80009D78; // type:function size:0xC
GetDescent__Q34nw4r2ut7RomFontCFv = .text:0x80009D84; // type:function size:0xC
GetBaselinePos__Q34nw4r2ut7RomFontCFv = .text:0x80009D90; // type:function size:0xC
GetCellHeight__Q34nw4r2ut7RomFontCFv = .text:0x80009D9C; // type:function size:0xC
GetCellWidth__Q34nw4r2ut7RomFontCFv = .text:0x80009DA8; // type:function size:0xC
GetMaxCharWidth__Q34nw4r2ut7RomFontCFv = .text:0x80009DB4; // type:function size:0xC
GetType__Q34nw4r2ut7RomFontCFv = .text:0x80009DC0; // type:function size:0x8
GetTextureFormat__Q34nw4r2ut7RomFontCFv = .text:0x80009DC8; // type:function size:0x8
GetLineFeed__Q34nw4r2ut7RomFontCFv = .text:0x80009DD0; // type:function size:0xC
GetDefaultCharWidths__Q34nw4r2ut7RomFontCFv = .text:0x80009DDC; // type:function size:0x18
SetDefaultCharWidths__Q34nw4r2ut7RomFontFRCQ34nw4r2ut10CharWidths = .text:0x80009DF4; // type:function size:0x1C
SetAlternateChar__Q34nw4r2ut7RomFontFUs = .text:0x80009E10; // type:function size:0x100
SetLineFeed__Q34nw4r2ut7RomFontFi = .text:0x80009F10; // type:function size:0xC
GetCharWidth__Q34nw4r2ut7RomFontCFUs = .text:0x80009F1C; // type:function size:0x11C
GetCharWidths__Q34nw4r2ut7RomFontCFUs = .text:0x8000A038; // type:function size:0x4C
GetGlyph__Q34nw4r2ut7RomFontCFPQ34nw4r2ut5GlyphUs = .text:0x8000A084; // type:function size:0x18C
GetEncoding__Q34nw4r2ut7RomFontCFv = .text:0x8000A210; // type:function size:0x34
__ct__Q44nw4r2ut6detail11ResFontBaseFv = .text:0x8000A244; // type:function size:0x44
__dt__Q44nw4r2ut6detail11ResFontBaseFv = .text:0x8000A288; // type:function size:0x40
